entity,code,GPDpc1950,GPDpc1951,GPDpc1952,GPDpc1953,GPDpc1954,GPDpc1955,GPDpc1956,GPDpc1957,GPDpc1958,GPDpc1959,GPDpc1960,GPDpc1961,GPDpc1962,GPDpc1963,GPDpc1964,GPDpc1965,GPDpc1966,GPDpc1967,GPDpc1968,GPDpc1969,GPDpc1970,GPDpc1971,GPDpc1972,GPDpc1973,GPDpc1974,GPDpc1975,GPDpc1976,GPDpc1977,GPDpc1978,GPDpc1979,GPDpc1980,GPDpc1981,GPDpc1982,GPDpc1983,GPDpc1984,GPDpc1985,GPDpc1986,GPDpc1987,GPDpc1988,GPDpc1989,GPDpc1990,GPDpc1991,GPDpc1992,GPDpc1993,GPDpc1994,GPDpc1995,GPDpc1996,GPDpc1997,GPDpc1998,GPDpc1999,GPDpc2000,GPDpc2001,GPDpc2002,GPDpc2003,GPDpc2004,GPDpc2005,GPDpc2006,GPDpc2007,GPDpc2008,GPDpc2009,GPDpc2010,GPDpc2011,GPDpc2012,GPDpc2013,GPDpc2014,GPDpc2015,GPDpc2016,GPDpc2017,GPDpc2018,GPDpc2019,population,pop2019,pop1960,oecd,growth2011_1960,growth2019_1960,GDPpc1960relusa
Algeria,DZA,,,,,,,,,,,10835.013,9263.0254,5283.8633,5965.9473,6087.3784,6427.353,5564.5327,6055.4468,6584.9878,7002.0762,7780.0508,7244.3037,7996.2715,8360.6826,10072.163,10468.854,10315.068,11288.917,12233.291,12602.791,12254.745,13108.504,13264.293,13552.555,13698.406,13826.624,11472.412,10669.394,9404.0029,9448.0479,9721.9043,9304.2363,9052.3066,8473.165,8359.7842,8597.4355,8914.0967,8496.6299,8693.3516,8883.0313,9704.585,9655.7969,9881.3096,10634.918,11033.535,12356.633,13424.695,13692.437,14433.803,13045.797,14808.767,15523.892,14968.809,14278.215,13804.14,12512.007,11854.604,11408.486,11773.642,11787.492,25074241.31666667,43294552,11424930,0,.70758462,.14290909,-.56583297
Australia,AUS,13660.783,12852.69,12414.002,13721.202,14403.238,14775.68,14648.062,14427.618,15258.624,15906.9,15799.374,15902.039,16466.982,17306.359,17813.994,17704.107,18576.498,19066.344,20122.676,21175.375,21518.926,21941.418,22277.465,22948.756,21840.594,22008.213,22727.477,22889.639,23694.227,24184.785,24692.652,25480.332,24547.381,25622.756,26227.945,26544.85,26864.248,28604.322,29805.865,30357.975,29933.852,29537.359,30333.725,31075.063,32160.309,33466.836,34960.195,36290.953,37137.207,38633.941,39331.898,40172.168,40712.246,41971.691,42933.586,45488.262,45679.094,46090.77,47621.637,46605.594,50222.52,52136.227,51097.926,52768.602,51919.355,48712.191,51497.211,52536.191,54236.766,54147.008,17140061.23333333,25482714,10280815,0,2.3685758,2.1096265,-.18864547
Austria,AUT,5959.9639,6260.6289,6441.9858,6779.6313,7251.4297,7942.9365,8520.835,8950.7988,9287.7939,9567.0605,10212.926,10715.418,10950.802,11330.011,11792.524,12086.681,12608.718,12899.655,13388.819,14010.392,14843.678,15571.182,16431.865,17192.137,17746.287,17835.41,18282.678,19062.727,19019.252,19822.383,20080.336,20037.82,20134.324,20551.975,20423.42,20841.471,21803.77,22667.035,24061.92,25263.441,26615.162,27652.299,28590.305,28989.445,30206.715,31342.947,31967.035,33539.09,34845.543,36093.906,38036.566,37042.785,37653.426,38394.566,39732.598,43298.789,43980.133,45328.258,46818.813,44564.949,45806.348,47593.109,48182.363,47261.828,49125.188,49618.703,49865.789,51954.277,52968.191,53344.508,7845322.933333334,8880875,7047274,1,3.0637078,2.8415153,-.62496161
Bangladesh,BGD,,,,,,,,,,1483.043,1563.2533,1521.7603,1580.8969,1646.4865,1604.167,1553.0166,1536.9905,1453.7062,1469.769,1502.0055,1566.8899,1518.9908,1427.8574,1198.7164,1205.3618,1141.5897,1265.2644,1324.5385,1327.3186,1372.1932,1333.4319,1325.1575,1288.6855,1280.0214,1369.7687,1393.2859,1390.7646,1360.6252,1383.9873,1502.3505,1531.382,1553.5822,1562.9657,1568.4761,1607.5397,1648.079,1660.2803,1623.2451,1577.4174,1499.0077,1520.2449,1535.8394,1588.2731,1606.8379,1621.7179,1666.4171,1793.9163,1978.3098,2193.2632,2353.637,2650.6636,3030.0151,3113.8965,3260.8838,3453.2925,3714.8008,3833.7283,4112.7041,4428.1455,4658.0098,109787417.7833333,164913056,51828664,0,1.3061001,1.8677696,-2.5018468
Barbados,BRB,,,,,,,,,,,9351.6025,9709.2695,10035.758,9852.2832,9764.1328,10169.499,10697.431,11741.524,12114.932,13965.378,15426.246,15870.721,16074.323,15523.233,13959.357,16529.906,12990.9,13091.374,12431.065,13022.744,12789.05,12660.261,12830.858,13217.297,13541.944,11801.507,13744.875,14967.196,15623.32,16818.102,15811.569,16659.279,12578.095,13225.763,21747.504,23666.096,25243.859,23422.648,24377.67,24084.865,23597.746,23029.361,22733.799,20911.803,21595.09,22032.338,20567.945,21718.01,19940.24,17594.641,16825.586,15311.92,14260.479,13108.818,13087.195,12689.137,12570.785,11801.709,12009.456,12217.291,259059.2833333333,281216,230901,0,.97152007,.45408636,-.71306807
Belgium,BEL,8348.5654,8653.7539,8795.9609,9025.4551,9392.5059,9757.8594,9976.8291,10074.675,9884.4404,10124.746,10628.077,11145.608,11681.076,12054.987,12765.856,13103.903,13376.343,13816.649,14354.845,15203.515,16048.811,16628.863,17589.055,18764.482,19571.904,19349.268,20569.395,20845.205,21623.287,22274.781,23806.789,22679.863,21934.953,21274.961,21207.998,20143.088,21584.131,22772.012,24514.705,25045.986,26114.314,26425.402,27306.836,27369.021,27974.865,29060.271,28905.15,30190.76,30345.209,31710.693,33739.328,33801.445,34587.23,35921.406,36637.98,40701.172,39286.82,40197.406,43370.988,41608.609,44733.914,44285.629,44366.012,43980.91,43960.465,42891.355,43413.094,45150.195,44205.297,44839.68,10134074.56666667,11490622,9102170,1,2.8378766,2.4700015,-.58511651
Benin,BEN,,,,,,,,,,1670.0013,1780.014,1762.4698,1676.5664,1731.4055,1785.8787,1889.0535,1894.155,1921.2375,2021.4348,2049.9126,2198.1885,2200.1953,2248.6516,2356.9912,2502.5947,2079.8105,2178.125,2195.0767,2077.0554,2118.9001,2214.1563,2724.9905,1909.6669,1824.89,1882.8116,2021.0591,1716.2102,1542.1,1542.7927,1352.494,1348.4304,1372.9437,1370.6992,1360.4703,1231.7274,1316.4723,1341.8204,1440.5328,1464.8466,1558.879,1695.3029,1762.793,1888.796,1952.2593,2025.2596,2065.6758,2058.9084,2123.7813,2125.9502,2070.7388,2078.012,2160.3459,2384.7007,2567.6763,2831.6736,3072.4944,3162.4331,3071.0347,3118.2515,3245.0645,6055081.35,12726761,2517290,0,.380422,1.0230176,-2.3719945
Bolivia,BOL,2430.7229,2579.761,2513.7329,2043.5111,2080.0481,2214.553,2048.7087,1977.953,1869.9276,1946.6713,1958.6906,1977.9059,2005.9476,2089.3809,2168.1431,2254.9111,2377.8525,2510.4424,2168.095,2192.189,2094.8555,2177.5713,2170.165,2296.2869,2407.3196,2491.303,2539.2568,2613.4314,2544.0549,2542.2805,2474.8115,2498.947,2406.6848,2340.8616,2392.7231,2471.1399,2431.5186,2480.7361,2180.8931,2239.5469,2334.6396,2441.7268,2510.4255,2627.3396,2791.7134,3056.6145,3349.7717,3327.9609,3334.2295,3275.3877,3264.6858,3341.6895,3441.554,3547.0254,3703.2166,3896.6584,4040.7559,4219.3242,4686.3604,4799.1792,5248.6211,5819.7231,6424.1636,7039.8984,7257.5317,7336.2764,7606.1006,8176.8667,8489.708,8584.6309,7258540.466666667,11671386,3702323,0,2.1582077,2.5361996,-2.2763395
Botswana,BWA,,,,,,,,,,,513.30255,544.94824,577.50323,594.65546,623.2691,588.3717,629.32666,721.64624,786.70581,738.13971,828.08569,1025.5146,1245.3446,1483.1556,1603.3754,1719.98,1870.6572,2047.1887,2213.793,2407.2595,2597.8147,2872.4485,2970.5972,3373.7844,4099.9224,4591.7314,4919.1738,5230.4263,5572.6147,6851.0835,7205.6685,7522.3062,7602.1924,7634.3486,7741.875,8272.1533,9232.8047,9649.9238,9751.7637,10506.664,11064.159,10805.393,12533.854,12158.926,12506.996,14003.922,14303.025,14592.438,14481.412,13197.055,14527.12,15922.705,14734.384,14868.127,16191.077,15194.871,15642.398,16208.257,16123.994,16484.375,1312224.533333333,2332081,516173,0,6.9665308,6.0564957,-3.6155057
Brazil,BRA,1664.8303,1666.4501,1790.9985,1798.0557,1895.4573,1981.2771,1994.5101,2105.5642,2162.4583,2195.6609,2336.8499,2584.3394,2700.0842,2803.2532,2844.5908,2937.4858,2993.1567,3158.6145,3392.4846,3358.197,3726.3831,4081.3701,4466.1968,4952.5728,5260.8262,5355.2227,5679.3491,5674.6348,5764.5215,6014.7754,5876.957,5949.2271,5947.4521,5689.5132,5770.7944,5942.8237,6652.9414,6739.375,6660.645,6684.7251,6406.3853,6870.1934,6943.6846,7364.7383,8154.4922,9343.9248,11043.685,10535.267,9941.9131,9463.2324,9460.3184,9288.2979,9232.4375,9082.9424,9449.6357,9686.668,10455.969,11527.026,12705.692,13057.089,15012.523,16611.414,16416.596,16445.102,16262.959,15077.577,14219.396,14284.612,14522.992,14593.961,144648720.4833333,207455456,72388120,0,3.9205618,3.1534526,-2.099812
Burkina Faso,BFA,,,,,,,,,,996.81793,977.46716,917.67358,977.35663,943.16205,974.63837,962.89935,963.23749,1048.9031,1065.2209,1076.6678,1025.2339,936.34167,1140.1576,1053.5237,1116.0481,1079.3904,1069.6127,1161.5532,1252.5525,1245.6211,1221.3806,1276.2411,1242.2354,1138.1323,1080.0626,1124.8083,1205.4205,1147.7544,1184.9922,1160.8605,1117.4508,1160.7626,1139.0725,1153.5916,1018.1679,1134.3264,1227.7261,1305.8582,1357.7869,1434.6727,1452.5415,1464.6792,1488.1113,1517.3728,1555.4323,1641.1025,1654.415,1603.9171,1590.9189,1540.9338,1634.3345,1657.573,1750.7736,1779.4204,1712.6461,1716.6113,1844.6614,1919.5693,2054.6062,2120.1392,10291154.98333333,20961954,4778627,0,1.0409592,1.3209747,-2.9714065
Burundi,BDI,,,,,,,,,,,754.99219,636.78552,678.65302,689.28625,686.05225,693.06262,701.00336,770.42371,761.22559,721.88702,853.2207,878.83466,780.51929,842.5531,839.76691,821.05566,889.18323,990.94366,979.11835,972.37396,976.77563,1016.7941,975.17908,968.25446,962.67194,1009.5938,1032.3475,1007.2282,1060.4954,998.24243,1015.2844,1035.9885,996.49475,916.31781,912.09564,816.39825,746.30005,724.57629,793.5564,789.19397,747.83411,742.29932,758.14923,773.50171,789.04614,754.1615,759.11951,748.04028,764.151,746.0979,766.59491,811.19739,815.92279,871.45569,884.55231,853.4425,860.21265,826.2287,807.71667,790.04602,6027072.016666667,12255339,2764264,0,.14089134,.07695128,-3.2296636
Cameroon,CMR,,,,,,,,,,,1570.6017,1591.0732,1575.5253,1649.3594,1682.5292,1748.8477,1796.7899,1609.6602,1642.6576,1719.1019,1748.9459,1725.9778,1764.8951,1785.5023,1753.0332,1766.6853,1636.9281,1805.7393,2185.3074,2224.4875,2402.5652,2633.9414,2900.8455,3208.8503,3513.9512,3536.363,3327.603,3174.7092,3011.1538,2825.573,2634.4004,2455.0403,2371.2751,2404.5642,2255.2986,2426.949,2508.1604,2550.7581,2604.0693,2642.5076,2673.2998,2664.7683,2678.5527,2767.8074,2764.6033,2795.1963,2822.2488,2889.4202,2970.7505,2895.9507,2935.96,3044.646,3175.7681,3226.7278,3319.3752,3367.5437,3484.3015,3521.3113,3606.3958,3651.4968,12493956.98333333,25506096,5159059,0,1.306353,1.4402362,-2.4971571
Canada,CAN,12878.901,13025.046,13720.402,13979.352,13520.334,14329.359,15133.296,15001.768,14962.046,15198.114,15393.973,15714.857,16413.344,16961.063,17812.475,18586.873,19461.906,19671.783,20403.551,21165.027,21467.533,22227.666,23118.662,24446.479,24739.563,24733.971,25852.266,26430.594,27164.611,27967.441,28173.58,28833.945,27830.648,28486.627,30159.096,30560.17,30737.061,32477.461,33621.164,34377.148,34183.887,32881.074,32806.844,33201.172,34410.922,35738.742,36273.516,37363.715,37557.988,39872.336,41998.539,41247.48,41119.555,42749.91,44200.813,47073.375,46799.203,47230.992,48610.477,43182.203,45646.465,47756.727,47564.656,48815.652,49926.117,46945.504,47032.891,48902.645,49458.035,49884.055,27627192.45,37782932,17898792,1,2.2447128,2.0127428,-.21463974
Cape Verde,CPV,,,,,,,,,,,1257.7456,1463.0431,1205.3792,973.04639,1017.0419,1035.8832,1254.4939,1360.2174,1464.343,1556.2603,1710.937,1783.0916,1819.8374,1855.7008,1907.4855,1584.2323,1606.075,1519.8716,1649.1018,1704.7599,1821.4053,1924.9347,2020.5928,2131.804,1999.5618,2004.428,2237.2231,2306.6113,2327.5518,2454.1282,2351.2781,2315.4709,2466.6572,2542.366,2908.7559,2616.093,3093.3218,2945.0842,3250.8147,3736.3291,3989.5159,4109.2129,4204.4116,4363.4233,4656.1147,4703.1978,4901.2266,5551.7295,6065.5244,6153.6187,6556.2974,7107.8853,6783.9106,6385.5093,6257.3496,6515.8477,6723.2432,6890.0459,6825.9004,7271.0767,383061.2666666667,514116,210033,0,3.4541678,3.0185313,-2.7192948
Central African Republic,CAF,,,,,,,,,,,1550.2455,1647.5244,1613.864,1489.3706,1526.4926,1502.0037,1447.214,1397.1484,1560.161,1535.0063,1565.022,1481.0427,1398.1378,1537.6136,1364.1444,1319.8514,1288.2727,1326.1349,1328.8286,1273.0675,1139.7721,1291.9447,1265.4109,1159.7468,1213.225,1316.1558,1275.4431,1166.7627,1207.1034,1252.5315,1208.3816,1160.3212,1084.0619,1032.7296,1221.8749,1223.6832,1013.7203,1037.5809,1065.0952,1028.9662,1038.0139,1029.7571,1009.8333,943.44836,951.19391,952.68268,980.513,1015.932,1022.9952,1084.954,1120.8365,1132.229,1250.9657,822.41357,787.72778,872.60364,910.50848,928.03546,951.71362,978.34937,3158848.216666667,4944707,1702348,0,-.61423337,-.77713698,-2.5102024
Chad,TCD,,,,,,,,,,,1442.2576,1485.3645,1673.881,1483.2319,1469.5344,1505.8882,1413.6876,1339.3251,1306.1406,1307.4984,1402.8888,1404.1992,1245.6313,1154.9924,1306.7821,1476.9719,1366.847,1272.3596,1289.4653,1002.5028,910.78857,805.91357,847.67834,1074.3043,1140.9663,1218.2876,1155.4182,1147.6157,1212.209,1224.7379,1196.3903,1208.9354,1182.6046,1128.1547,1139.4438,1160.8763,1068.9586,1147.1814,1112.7889,1098.5048,1031.267,1084.1892,782.29932,884.81512,1280.5431,1561.0459,1638.4246,1762.3224,1829.6758,1664.0165,2135.6323,2020.7445,2114.5605,1804.3229,1811.2366,1942.6559,1681.2961,1579.2462,1620.899,1615.0825,7362450.183333334,16685223,3049842,0,.66347831,.19200853,-2.582406
Chile,CHL,,4542.4575,4820.4277,4846.8462,5093.8511,4876.6138,4700.1113,5074.0898,5152.2144,4986.3457,5178.1631,4882.8315,5957.8872,6038.2012,6100.6851,5764.0742,6318.5923,6552.3423,6588.6997,6914.1606,6819.9634,7605.6274,7494.4458,7181.7886,6728.6318,5618.4346,5761.9902,6187.2397,6563.8389,6987.6401,7306.0596,7561.5181,6520.5186,6224.6113,6341.75,6258.4023,6473.5034,6856.1128,7400.4819,7956.8716,8012.5859,8506.6221,9371.2832,9827.7637,10543.915,11898.526,12283.932,12358.101,12066.892,11407.16,11693.727,11511.693,11481.016,11870.72,13106.786,14570.872,16854.547,18105.645,17407.621,17554.469,20055.396,22020.885,23062.063,23622.014,23741.92,23214.646,22606.166,22864.049,23286.533,23252.557,13427301.91666667,19197748,8153356,0,2.8789794,2.5783827,-1.3041654
China,CHN,,,962.80261,1066.3601,972.50031,1050.5111,1102.3662,1114.5365,1113.6604,1051.6567,994.17474,852.91595,911.37384,992.07135,1085.6556,1168.0397,1168.1667,1171.2877,1106.6548,1181.0593,1292.507,1382.5481,1310.6804,1396.8113,1392.1698,1428.976,1350.1012,1424.0562,1618.6331,1677.2329,1678.2577,1667.3282,1762.4872,1871.7107,2095.3679,2336.5251,2366.6023,2443.5935,2548.7253,2507.4414,2427.0549,2519.9937,2722.6484,2943.4604,3133.4246,3431.2358,3659.8289,3757.72,3741.418,3930.9387,4199.8398,4540.0283,4940.1445,5365.0444,5952.9902,6588.563,7144.7998,7817.4502,8281.8701,8938.0869,10116.533,10874.707,11501.821,11899.735,12411.439,12784.436,13147.852,13854.229,13819.324,14128.812,1097303257.716667,1423520384,654802048,0,4.802505,4.6011167,-2.954458
Colombia,COL,3486.0867,3428.6584,3544.0381,3728.0396,3955.7598,3977.2134,3938.8918,3804.457,3679.0229,3775.3933,3875.5615,3992.6074,4050.5901,4043.3643,4250.1777,4134.5967,4236.1855,4272.4565,4422.0811,4598.5127,4841.0151,5232.3555,5621.0923,6096.0356,6443.999,6681.9966,6971.3818,7144.9502,7514.4365,7613.8999,7802.7368,7679.0381,7548.4917,7354.1274,7349.4995,7189.2212,7491.647,7407.0815,7494.5967,7517.981,7624.9741,7516.7939,7725.0728,8091.7568,8380.6055,8597.6885,8479.6221,8537.1074,8211.042,7650.2524,7760.5581,7679.9189,7661.3618,7820.7036,8089.7007,8529.0449,9216.3428,10036.59,10897.64,10974.397,11956.13,13226.351,13683.41,13840.157,14080.851,13796.842,13566.159,13426.758,13782.132,14057.756,32364422.61666667,49907988,15606208,0,2.4361026,2.2078917,-1.5939252
Comoros,COM,,,,,,,,,,,2043.115,2149.248,2525.5764,2680.3188,2962.4124,3023.9917,3275.6116,3536.0879,3281.6091,3127.5034,3496.0806,3576.3501,3585.7532,3766.4333,3792.3091,3926.0344,3800.7041,3839.1104,3771.2881,3961.6208,4266.2813,4038.74,4215.6074,4198.4766,4737.9204,4635.9678,4984.4458,4846.2847,4593.6357,4238.0112,4056.2666,3769.3975,3876.7458,3651.4758,3244.3721,3733.7634,3529.6528,3555.6924,3173.8198,3116.7026,2951.0872,3198.0337,3194.0566,3096.7175,2993.5403,3319.0139,3208.0229,2526.7837,2664.4934,2631.4363,2503.1409,2731.4741,2961.5688,2985.0916,3005.5605,2988.6812,3090.4937,3136.6602,3181.9802,3208.8936,446079.6166666666,786583,197710,0,.57096863,.76810539,-2.2341402
Congo,COG,,,,,,,,,,,2057.4998,1877.9156,2366.4443,2560.7236,2662.7747,2577.4719,2329.5249,2309.8838,2537.6213,2724.3718,2988.2629,3199.8115,3087.0178,3474.4924,4077.0476,3766.8447,3832.1189,3881.1077,3600.9133,3958.8694,3852.4661,3053.0005,3173.9421,5011.8848,5729.8218,5242.5571,3222.5457,2961.7996,2677.1343,2614.498,3021.7749,3294.95,2339.3525,2408.0479,2232.0698,2098.3245,2318.4878,2151.5488,1664.5428,2086.7419,2908.7065,2714.7468,2628.9763,2674.9067,3128.918,4293.3706,4609.4678,3629.8501,4920.0557,3763.5007,5782.8184,7036.3994,7537.8291,6984.3872,6489.6001,4702.7046,3968.5942,4074.6653,4925.4014,4657.1162,2710257.8,5616656,1056737,0,2.4402897,1.3942143,-2.2271242
Costa Rica,CRI,3650.1194,3667.0369,4010.3206,4634.4458,4660.7104,4893.4326,4585.0161,4736.1396,5131.7588,4973.7656,5185.354,4906.3794,5046.1523,5172.9116,5278.2881,5652.5845,5786.3589,5870.2139,6056.0674,6218.5889,6586.2734,6738.6455,7014.8965,7322.5996,7374.3887,7449.1553,7837.1421,8508.7998,8717.1719,8892.4375,8711.5156,8399.1006,7640.2612,7521.541,7872.4414,7791.8486,8399.3672,8193.1953,8200.5156,8503.6201,8554.5605,8486.7012,9139.4463,9528.8535,9725.5361,9864.4697,9468.5938,9664.7725,10392.514,10271.373,10515.262,10787.231,10691.711,10874.106,11215.025,11871.861,11952.692,12489.902,13053.728,13642.417,13726.42,14410.855,15094.226,14711.616,15424.482,16333.762,17231.314,18127.814,18217.113,18522.178,3141371.666666667,4999551,1327499,0,2.0244222,2.1812985,-1.3027776
Cote d'Ivoire,CIV,,,,,,,,,,,1785.9729,1813.3947,1839.7877,2005.4402,2235.7708,2044.7189,2188.6125,2196.1094,2380.407,2486.5051,2626.011,2682.5842,2680.5347,2708.0466,2794.271,2788.0007,2987.8298,3058.7117,3213.3909,3129.4502,2666.6819,2685.6575,2653.4292,2571.5454,2539.6838,2716.5298,2742.6409,2603.6125,2570.0491,2721.9626,2428.3728,2402.7683,2423.8716,2311.1638,2193.9429,2441.3,2563.752,2489.2673,2470.8025,2367.7683,2261.1787,2223.5859,2147.0774,2347.7002,2188.2683,2141.6702,2195.8384,2274.3438,2359.7388,2507.6616,2796.2966,2889.4258,3346.0703,3657.7283,4091.1125,4541.9023,4546.2495,4548.877,4816.7642,5035.3491,13414367.63333333,28193014,3673672,0,.94778579,1.7723355,-2.3686526
Cyprus,CYP,3253.2979,3377.5615,3703.0408,4107.4268,4536.8843,4617.4688,5083.3057,5052.8584,4339.6245,4528.8667,4254.5083,4748.7886,5603.0361,5615.771,4778.3066,6091.9824,6331.1221,6994.2295,7183.4668,8117.1704,8332.3809,9033.2012,9370.4639,9178.2754,8600.7012,7087.0781,9001.2891,11350.472,12566.743,14346.666,15213.302,15136.402,16109.721,16706.447,18406.432,17863.164,17977.922,19194.125,20122.25,22119.771,22535.141,21508.553,22322.891,21656.121,22380.373,23329.41,22778.906,23260.777,22803.709,24305.844,27567.721,28040.58,26906.66,25184.34,25365.447,28928.689,29449.406,30878.047,32407.42,31801.402,31855.75,30961.527,31319.172,28148.766,26588.385,28228.881,30758.475,31253.988,31223.533,32301.82,849515.95,1286669,586494,0,3.9684169,3.4955447,-1.5006366
