entity,code,GPDpc1950,GPDpc1951,GPDpc1952,GPDpc1953,GPDpc1954,GPDpc1955,GPDpc1956,GPDpc1957,GPDpc1958,GPDpc1959,GPDpc1960,GPDpc1961,GPDpc1962,GPDpc1963,GPDpc1964,GPDpc1965,GPDpc1966,GPDpc1967,GPDpc1968,GPDpc1969,GPDpc1970,GPDpc1971,GPDpc1972,GPDpc1973,GPDpc1974,GPDpc1975,GPDpc1976,GPDpc1977,GPDpc1978,GPDpc1979,GPDpc1980,GPDpc1981,GPDpc1982,GPDpc1983,GPDpc1984,GPDpc1985,GPDpc1986,GPDpc1987,GPDpc1988,GPDpc1989,GPDpc1990,GPDpc1991,GPDpc1992,GPDpc1993,GPDpc1994,GPDpc1995,GPDpc1996,GPDpc1997,GPDpc1998,GPDpc1999,GPDpc2000,GPDpc2001,GPDpc2002,GPDpc2003,GPDpc2004,GPDpc2005,GPDpc2006,GPDpc2007,GPDpc2008,GPDpc2009,GPDpc2010,GPDpc2011,GPDpc2012,GPDpc2013,GPDpc2014,GPDpc2015,GPDpc2016,GPDpc2017,GPDpc2018,GPDpc2019,population,pop2019,pop1960,oecd,growth2011_1960,growth2019_1960,GDPpc1960relusa
Italy,ITA,4536.1855,4910.3511,5040.8887,5369.7485,5562.7256,5900.3647,6089.4995,6312.9175,6553.3604,6974.9692,7582.8574,8164.4204,8569.2891,8901.1543,9080.2529,9266.7246,9722.4355,10357.854,10963.985,11560.775,13036.207,13272.596,13844.938,14945.152,15898.907,15623.417,17110.408,17926.492,18917.652,20585.076,21941.047,21531.699,21148.318,20860.445,21096.102,21268.631,22689.629,23829.486,24882.01,25912.541,27016.469,27820.145,28310.203,28232.004,29150.039,30583.93,31243.602,32623.664,34237.781,35258.895,36099.543,35995.871,35316.086,35236.848,35210.148,36438.453,37629.727,39278.039,40041.078,38338.211,38651.531,39455.664,38435.727,37340.996,36959.641,36995.258,38755.73,40155.508,40546.684,40732.031,56489390.56666667,60130136,49514556,1,3.2867558,2.8903465,-.92272568
Jamaica,JAM,,,,3639.4023,3992.9976,4327.6938,4741.9712,5274.3247,5285.0488,5334.333,5523.0947,5730.7642,5760.7764,6091.4146,6278.6899,6344.8906,6316.1953,6237.7949,6198.145,6384.5269,7165.0977,7313.7988,7919.0273,7906.5039,7543.2207,7310.4043,6796.1416,6347.7783,5955.0796,5392.5586,4754.8774,4632.6929,4555.4448,4668.686,4421.7261,3884.6299,4262.8516,4693.7031,4898.8657,4952.0605,5283.7178,5111.8892,5378.626,5708.2231,5663.5908,5687.1602,5759.1538,5669.9473,5717.9023,5800.8501,5864.0728,5846.3657,5833.9844,6346.4126,6432.5444,6879.6313,7092.3403,7476.8242,7398.1899,7390.9375,7533.5967,7649.4287,7937.2959,8067.0303,8039.1553,8088.8892,8092.5947,8206.209,8419.6279,8434.5225,2329781.166666667,2823275,1650008,0,.64065647,.72019929,-1.2396774
Japan,JPN,2804.927,3050.9861,3310.7214,3411.5442,3547.7119,3785.0757,4000.8286,4244.8076,4512.6089,4889.3765,5473.6265,6018.1743,6534.1128,7003.3975,7711.3081,8102.6348,8851.9141,9667.9736,10765.293,11935.014,13023.325,13613.445,14635.703,15587.087,15280.525,15796.556,16670.613,17632.516,18790.568,19873.619,20852.17,20679.117,20248.773,19793.24,19753.051,20254.344,21946.01,23362.334,25594.398,27335.031,29385.457,31110.086,32143.326,33009.441,33976.027,35783.742,37559.605,37646.121,37128.617,37066.078,37915.273,37468.684,37384.547,37952.09,38901.746,39823.617,40255.957,41021.09,40303.449,38058.359,39789.699,39162.328,39235.848,39666.531,39171.813,40274.207,39467.09,39598.293,39352.129,39704.234,119033203.3666667,126699424,96399752,1,3.9337823,3.4155369,-1.2486744
Jordan,JOR,,,,,2298.0862,1838.889,2458.5337,2486.6096,2711.3315,2989.2751,3028.6792,3432.5583,3338.1965,3407.0559,3741.7019,4015.6855,4017.6443,3982.0559,3625.4224,3531.5303,3103.5198,2926.2825,2996.3965,2779.5474,2764.4419,2484.2554,2778.9221,2712.9126,3354.6035,3724.4636,4253.4209,4123.5654,4115.7188,4058.3689,4531.1445,4214.2676,4113.1289,4617.3389,4667.1274,4790.7837,3835.9253,3660.4214,3673.8845,3626.1243,3513.9275,3672.9226,3625.6355,3640.8474,3739.8901,3605.2463,3860.0205,4065.502,4361.312,4536.2358,5471.1289,6394.5991,7247.3047,7958.8003,9320.3389,10554.338,10614.14,11674.002,11807.083,11130.207,10663.561,10457.684,10088.105,10580.568,10844.865,10789.006,4242588.966666667,10671892,853471,0,2.6808698,2.1765711,-1.8404891
Kenya,KEN,1643.9808,1905.2682,1710.3495,1581.1816,1692.884,1743.9127,1753.7828,1785.0605,1748.9415,1650.299,1738.9978,1672.1246,1748.525,1734.6394,1835.7885,1873.9449,1996.4226,2008.9562,1936.5525,2000.6708,1792.743,1877.7672,1995.033,1983.3896,2133.9338,2067.4504,2029.9143,2187.1558,2277.8689,2193.9148,2226.3081,2186.1978,2177.3225,2215.3674,2282.3682,2245.7778,2337.3232,2283.0342,2335.4775,2280.5957,2314.9226,2289.481,2166.9836,2224.6921,2483.4678,2319.676,2348.0977,2324.1121,2272.3665,2233.9749,2150.2163,2180.0522,2068.823,1974.1195,2007.8159,2093.7253,2248.7551,2328.8931,2348.9912,2425.5322,2608.519,2757.1055,2919.0146,3051.3423,3285.2981,3538.2283,3722.6748,4044.9116,4127.8296,4236.668,24937447.95,51202828,7695306,0,.90776682,1.520715,-2.3953068
Lesotho,LSO,,,,,,,,,,,1021.4302,1017.6111,1152.4762,1264.4597,1331.3311,1330.4617,1383.495,1458.38,1430.542,1401.298,1434.7484,1312.7318,1578.7141,1908.8944,2003.8358,1935.2979,2214.4045,2383.7715,2579.9233,2333.0342,2064.5159,2087.0381,2123.7068,2010.5601,2021.3737,2020.2097,1936.5029,2008.6007,2240.9773,2386.3708,2404.6335,2422.9668,2348.4326,2537.032,2472.0566,2548.1997,2752.0222,2788.2439,2403.7263,2417.4946,2454.0264,2607.8137,2642.6309,2679.8435,2691.1995,2771.7478,2838.2239,2745.5413,3062.158,2988.5417,2692.5435,2726.6133,2954.8572,3054.4631,3212.4592,3382.4414,3232.3171,3033.479,2682.2034,2694.8701,1606253.766666667,2209414,736507,0,1.9438604,1.6579088,-2.927412
Luxembourg,LUX,14919.361,15737.449,17184.961,15372.109,14855.749,15821.893,17343.756,17834.363,17158.766,17080.227,18467.475,18254.885,17689.723,17681.902,18909.072,18992.67,19168.236,19881.859,20885.209,23684.152,23633.424,22631.674,24102.295,26630.957,28157.404,24126.014,25531.139,25630.174,26923.941,27806.582,28116.154,26984.379,26985.086,26846.723,26482.469,26308.791,30128.865,30807.178,33786.363,37509.531,38945.746,42679.285,42778.449,45307.543,47157.141,46934.922,47193.207,51031.633,54626.34,60363.395,66585.977,62035.969,59912.57,57764.754,53136.387,66100.273,64797.258,68275.547,66359.656,60593.629,67784.188,66803.414,68756.313,65823.289,76519.352,82382.438,86516.094,90597.547,88604.07,90479.406,413399.7333333333,620166,313886,1,2.5531125,2.7300088,-.032604735
Madagascar,MDG,,,,,,,,,,,1609.1785,1648.1664,1689.9932,1655.2693,1648.6281,1596.8601,1640.1215,1681.0325,1779.9628,1806.6989,1870.4811,1897.3413,1806.0222,1701.8558,1658.2151,1618.3119,1590.7915,1572.1006,1501.5496,1566.9484,1546.6405,1457.8478,1434.4271,1462.3719,1467.4402,1494.5985,1740.9473,1551.2799,1495.9714,1408.77,1423.8962,1293.9891,1217.8358,1206.9618,1170.8748,1174.5333,1195.0319,1207.5371,1232.3171,1258.1376,1269.4547,1303.8961,1165.6875,1273.0856,1347.7919,1391.3483,1429.0686,1445.6991,1583.9712,1535.5137,1652.3534,1758.6234,1760.0046,1708.0085,1648.2905,1643.5133,1676.6515,1632.0601,1544.0632,1539.063,13621593.81666667,28219558,5111034,0,.17428419,-.075479969,-2.472892
Malawi,MWI,,,,,770.297,803.72101,844.34344,892.88464,889.12634,845.31482,899.36212,899.3642,895.27362,888.06622,864.37665,976.60895,1096.7731,1096.1475,1089.4487,1137.7822,1146.9857,1270.8193,1359.8124,1295.6934,1344.196,1370.7297,1342.7197,1313.6918,1327.7742,1269.2446,1267.7512,1282.022,1316.3142,1385.2129,1437.9813,1544.4951,1370.787,1232.4524,1113.8799,1145.124,1061.9098,1113.9692,977.50568,1047.2645,1214.8795,1154.6603,1094.4213,1177.9026,980.36853,990.67676,954.17859,856.27875,1013.1568,1024.0898,1150.7426,1200.087,1218.9154,1432.0919,1623.2701,1196.9756,1159.4869,1192.2114,1081.9175,1206.1454,1081.6387,1124.0508,1084.6626,1147.5176,1135.2921,1161.3806,9467024.699999999,19025748,3628136,0,.55423504,.43429458,-3.0546854
Malaysia,MYS,,,,,,2431.7617,2522.0889,2506.759,2435.1902,2536.1992,2690.4031,2858.155,2977.1055,3092.9111,3280.8254,3416.8757,3543.6829,3551.6479,3625.6663,3665.0684,3883.3384,4635.8828,4875.0156,5360.3262,5793.1685,5483.5532,5962.1328,6295.1094,6566.4155,6951.8701,7404.9971,7702.4521,7999.085,8291.5449,8706.6445,7855.6699,7072.2646,7407.9771,7862.2739,8485.793,9329.916,10076.065,10451.805,11117.896,11731.379,12752.089,13556.125,13890.785,11568.118,11857.314,13385.826,12923.659,13435.977,14028.735,15080.205,16883.428,16887.713,18299.684,20175.873,18632.186,19924.387,22259.436,23680.811,24149.773,23988.039,23256.721,23426.953,24159.168,24924.949,25735.309,18672596.91666667,33440588,7956200,0,4.2303162,3.9016006,-1.9589248
Mali,MLI,,,,,,,,,,,776.59784,759.32928,742.29272,713.89929,564.52911,601.81628,588.80408,596.87604,632.77014,635.19708,660.07562,673.14606,580.46179,587.53247,573.67651,616.85559,673.46179,687.32178,670.5863,751.96765,713.92328,799.74219,854.50085,832.77148,778.43677,1003.8789,993.90375,891.38318,750.88885,764.24237,749.7677,800.8988,722.42957,745.08734,731.20605,973.89197,1206.5997,1270.6154,1292.2141,1354.6953,1380.9473,1471.3109,1452.6434,1567.0706,1408.7047,1467.4871,1612.9946,1591.8174,1693.3593,1974.575,2017.8123,1988.0868,1909.7675,1942.9255,2041.3866,1987.0233,2165.8777,2240.447,2374.083,2446.2075,10459317.76666667,21068406,5402549,0,1.8602387,1.9637299,-3.2014484
Mauritania,MRT,,,,,,,,,,,2018.1348,1978.538,2219.3313,2057.6106,2767.8726,3174.2114,3115.9207,3425.8254,3906.3098,3608.5728,4019.988,3962.5464,3974.0105,3729.9263,4033.0032,4420.0229,4663.6382,4476.668,3830.0085,4052.9492,3907.9526,4009.1125,3680.1545,3605.647,3417.9114,3369.3516,3354.3926,3382.8704,3378.6135,3330.3469,3229.0403,3214.9565,3289.0698,3439.5308,3529.8088,3361.7781,3572.4348,3292.4946,3339.2522,3272.3584,3186.7036,3062.9712,3156.3757,3252.0417,3626.7964,3666.4651,3858.7742,3914.8733,3848.0791,3794.6167,4468.001,4535.4854,4403.5103,4763.6836,4307.874,4392.7588,4473.6323,4935.1816,4725.5732,4676.1816,2162909.166666667,4467714,824307,0,1.6004335,1.4344419,-2.2464421
Mauritius,MUS,5205.5049,5212.8101,5185.0039,4941.8408,4720.6431,4806.7734,4805.5151,4880.4629,4621.397,4676.2686,4113.9785,4470.917,4734.0439,4751.0225,5281.209,4850.3423,4854.9829,5141.4102,4107.5127,4085.1672,4868.2642,5109.123,5256.6191,5463.6348,5351.9521,5306.1299,6945.7759,7143.6133,7214.6621,6713.5762,6689.5918,6874.5713,7011.1123,7069.1177,8116.0088,7834.6948,8453.1514,10437.358,10521.875,10940.205,11846.35,12521.868,12847.364,13506.218,14134.569,14867.98,16621.65,16413.287,16652.344,16476.227,16539.104,16063.076,15961.274,15697.031,15586.288,15024.487,15771.482,17298.73,17349.801,16718.84,17088.406,18954.357,19543.262,19607.258,20028.928,20134.156,21841.797,22267.203,22654.246,23437.75,1056033.766666667,1286269,680332,0,3.0406919,2.9929965,-1.5342252
Mexico,MEX,5064.5552,5332.2856,5401.7485,5171.1128,5574.5737,5857.6445,6072.3789,6330.5977,6442.1177,6404.3335,6676.6885,6648.7002,6688.8955,7078.6167,7782.8726,7951.686,8184.5361,8366.5205,8798.2539,8885.1934,9180.8682,9303.4785,9787.7002,10298.846,10642.34,10928.391,11242.499,11393.507,12144.773,13109.692,14127.015,14891.229,14380.749,13198.649,13302.488,13072.401,12007.635,11930.41,11692.257,11889.863,12382.703,12630.54,12845.684,12747.229,13056.868,12184.501,12283.149,13003.718,13815.467,14059.859,14849.223,14646.398,14265.164,14228.521,14894.119,15638.168,15983.76,16249.967,16461.701,15710.421,16873.336,18200.082,18862.564,18710.57,18637.203,18518.387,18913.807,18939.904,19200.268,18736.527,81739426.43333334,125762976,36724612,0,1.985741,1.7642859,-1.0499936
Morocco,MAR,1387.2644,1359.054,1412.623,1404.1055,1442.2584,1390.5052,1385.0537,1335.0502,1382.75,1408.162,1398.9199,1748.6622,1951.7324,2227.969,2312.6382,2220.6682,2091.6584,2103.9082,2190.1582,2382.4165,2208.9553,2310.4661,2317.8035,2334.6697,2464.7485,2546.6133,2762.6091,2785.9829,2891.2888,2995.4189,2952.8308,2931.5547,3207.5452,3352.5264,3551.1257,3815.4817,4125.105,4154.6846,4538.2295,4548.4233,4546.292,4981.1411,4926.6528,4906.9033,5409.1533,5263.4424,6074.2617,5563.501,5535.1978,5239.0044,4984.9692,5038.877,4916.895,5038.5156,4968.7354,4880.0801,5234.0981,5459.0171,6071.832,6548.8652,6897.9429,7624.126,7691.6621,7642.4927,7204.2603,7604.1436,7520.1714,7591.1289,7752.627,7923.9307,23777616.65,36210908,11624932,0,3.3806267,2.9829237,-2.6129153
Namibia,NAM,,,,,,,,,,,4204.3135,4100.1777,4555.4355,4732.7417,5218.2852,5287.9854,5431.2344,5283.5933,5322.6099,5552.9277,5855.5093,5980.2285,5910.7832,5960.8335,6204.9966,6175.5234,6125.7241,5977.4629,6026.2031,6176.1748,6340.8257,6324.9673,6357.8159,5973.8315,5984.9395,5944.2212,6012.9849,5921.8633,5699.2427,5668.043,5062.8765,5452.5669,5578.1479,5600.0737,5547.6943,5657.3262,5870.3735,5892.8042,5961.8589,6077.2852,6176.4526,6266.5488,6440.5117,6352.9839,6827.2192,7330.709,7915.397,8090.0068,8809.4023,8456.0908,8970.7637,9607.4102,10300.408,9976.1865,11200.09,11041.704,10507.842,9921.8799,9473.2627,9353.127,1417601.966666667,2650500,591471,0,1.6336389,1.3644789,-1.5125048
Nepal,NPL,,,,,,,,,,,761.83588,749.23438,757.8338,752.66498,818.42346,791.22522,836.28143,799.18988,788.30286,815.34723,846.07153,810.21307,823.62061,795.9671,815.71741,810.88519,826.55908,827.72308,841.39691,863.92535,804.27454,871.8905,903.03314,918.15704,960.36456,979.39825,1020.0691,1014.0082,1069.532,1133.1582,1137.8658,1204.0892,1189.3293,1248.1986,1465.9276,1528.8193,1626.9994,1595.658,1511.2021,1479.8984,1485.4597,1392.387,1366.9335,1484.0645,1422.6223,1422.8258,1481.4969,1560.5021,1702.9414,1915.5867,2118.272,2321.9221,2554.7559,2674.5566,2849.1494,2829.8501,2930.8179,3278.1589,3466.9692,3631.0178,19644463.98333333,28414066,10123663,0,2.2091851,2.6820085,-3.2206399
Netherlands,NLD,9007.3623,9298.8477,9415.7373,10065.209,10535.699,11280.051,11575.108,11846.341,11641.03,12127.421,13113.135,13240.119,13629.312,13537.519,14872.658,15301.046,15368.931,16021.928,16874.313,18204.072,19090.383,19911.338,20482.219,21831.9,22989.105,23108.594,24106.871,24367.543,24841.381,25255.449,26173.992,25294.805,24475.873,24419.023,24767.418,24075.873,25028.982,25144.99,25964.035,26902.656,28432.918,29128.871,29365.768,30104.893,30778.459,32155.631,33305.762,35467.707,36453.566,39085.129,42616.637,42938.492,42863.039,42688.301,43293.613,48942.477,50002.719,53258.063,55246.902,50439.02,50553.598,51588.309,52656.027,54954.078,52230.891,51664.715,51435.762,54233.449,54921.648,55569.441,14891686.23333333,17537506,11486909,1,2.7220371,2.4776869,-.3750014
New Zealand,NZL,11963.813,10779.251,11027.631,11131.261,11969.846,12163.165,12207.592,12454.825,12605.587,12927.336,14358.214,14852.987,14933.232,15467.823,15829.946,16518.58,17280.469,16251.157,16054.55,17540.982,16909.846,17446.904,18072.215,19089.055,19477.945,18867.777,19234.674,18402.932,18249.225,18139.514,18241.316,18732.959,18761.359,19685.424,20427.186,19984.455,21285.105,22114.449,23043.379,23056.01,23036.617,22237.072,22482.072,23766.602,24903.42,25871.375,26873.715,27581.033,27843.195,29434.182,29589.344,30121.984,30559.318,31083.648,30939.174,31823.973,31891.816,33771.051,33758.484,33797.086,34903.133,36292.402,36036.375,36690.316,37205.359,37060.945,38738.773,39728.855,40128.211,41522.477,3537187.416666667,4989412,2379483,0,1.8348384,1.816147,-.28429362
Nicaragua,NIC,3635.6484,4033.0144,4523.0664,4634.8491,4882.4116,5091.7935,4923.3159,5174.4146,5052.3164,4987.6719,4851.6992,5047.6196,5532.1011,5848.8452,6383.2236,6964.3555,6849.4849,7117.5039,7006.918,7140.5771,7060.5693,7119.3369,6750.4355,7472.0171,8408.5898,7457.7979,7811.9551,8818.29,7098.4849,4283.2563,5681.7319,5855.8413,5457.936,5694.5298,5577.6069,5565.9321,5212.5024,5330.3335,3912.7607,3511.0037,3537.7476,3537.6482,3436.5547,3260.1873,3386.7668,3521.3818,3626.3523,3717.2358,3840.3413,4005.3787,4033.3044,4049.7041,3973.5537,4003.177,4092.6555,4306.813,4301.6465,4450.8379,4567.6216,4367.1304,4466.5146,4676.1929,4794.1655,4840.0674,5079.5557,5300.7627,5536.5967,5654.6304,5232.6538,5024.2754,4084732.616666667,6483660,1782371,0,-.072218433,.059258644,-1.3692868
Niger,NER,,,,,,,,,,,2008.3547,2100.1304,2273.2979,2418.6572,2341.762,2383.3455,2303.7478,2294.884,2284.0781,2062.3633,2124.3464,2131.2278,2005.7504,1673.042,1802.6085,1598.72,1681.7506,1831.2332,1883.8491,2049.5913,1954.8835,1810.8234,1781.5747,1694.8641,1281.2731,1345.5496,1313.9994,1282.6211,1244.8372,1191.0474,1210.1617,1177.3971,1129.103,1094.7175,1076.4741,1123.6465,1080.9954,1056.9218,1131.9476,1106.8685,1036.8898,1089.2837,1106.1584,1107.5525,1030.2905,1036.2706,1055.6915,1039.9606,1081.9208,1080.0107,1190.5724,1131.7478,1208.476,1170.2283,1194.3004,1191.8284,1147.8324,1128.3477,1188.8394,1210.8782,9862594.083333334,22947764,3505057,0,-1.118313,-.85390955,-2.2512999
Nigeria,NGA,1799.9221,1769.1423,1744.0383,1788.4983,1933.7255,1834.3895,1712.395,1643.6693,1693.0754,1823.3486,2001.772,2039.7079,2087.7527,2142.7012,2081.6824,2284.2544,2230.9011,1873.9387,1824.5787,2197.4375,2900.2532,3136.9658,3278.0081,3815.0623,4069.5261,4040.2229,4140.0776,4480.4897,4520.0234,4576.6475,4807.376,4411.4473,3746.5696,,,,,,,,,,,,,,,,,707.91626,941.47522,998.49536,1261.6782,1643.9158,2163.4158,3456.3408,3955.1292,4276.3486,4314.6997,4471.6768,5035.7593,5234.2905,5303.8218,5541.9263,5730.0142,5576.2925,5327.9292,5060.9785,5177.499,4983.6753,106328680.15,209485632,45053788,0,1.9025756,1.5580035,-2.2545831
Norway,NOR,9826.6143,10246.801,10648.959,11062.436,11237.178,11486.549,11813.063,12259.225,12060.635,12268.726,12448.908,13045.534,13182.25,13531.33,14254.884,14929.269,15334.514,16158.051,16619.059,17136.207,13790.824,14770.556,16221.474,16606.527,17902.807,19913.449,22265.455,22886.102,24688.646,26166.289,27764.758,27909.139,27530.096,28735.143,30379.668,30526.918,29406.348,30044.559,28691.742,29728.449,32764.594,32687.063,33537.234,33683.602,34806.59,37309.195,41733.711,43845.07,41572.941,46062.18,56381.223,56772.672,54437.688,58280.91,61862.293,76282.555,82402.68,82926.922,93274.219,77867,83524.734,90686.547,94650.805,91533.164,84909.969,70778.648,67263.195,69604.789,75245.914,73668.789,4328238.033333333,5347735,3581119,1,3.9704757,3.0593328,-.42698288
Pakistan,PAK,1381.4801,1375.2395,1319.5555,1344.0159,1324.266,1273.9102,1331.0956,1300.2577,1271.0206,1335.7048,1308.8778,1329.9052,1380.2258,1435.7209,1504.5687,1605.902,1726.1285,1712.7838,1754.6998,1844.4484,1972.8506,1960.2056,1953.5576,1999.8323,2020.9501,2036.954,2084.9021,2084.2717,2157.7144,2181.6064,2266.4963,2328.2283,2364.1052,2431.8967,2490.6589,2563.7229,2559.0054,2640.1499,2739.5498,2781.5779,2764.075,2693.3384,2785.7932,2797.3147,2756.6943,2844.1104,2929.303,2841.4192,2880.3252,2870.1143,2879.3796,2829.9724,2881.1455,2904.5984,3076.1675,3334.0825,3591.6812,3776.2563,3911.9106,4040.5366,4204.3774,4465.3408,4508.8867,4434.1782,4487.1455,4649.5283,4587.1802,4743.6899,4957.3164,5026.2085,123346038.9833333,230800912,45709312,0,2.4354095,2.3067036,-2.6794457
Panama,PAN,2169.8794,2093.1404,2197.7605,2297.7356,2385.5745,2494.9851,2528.8975,2727.7644,2706.8184,2800.6697,2888.1548,3114.8833,3288.9431,3452.0007,3524.0208,3733.2336,3905.333,4151.3574,4324.6763,4585.8896,5322.8481,5752.9214,5940.6641,6068.9595,6239.6787,6188.1387,6076.9907,5881.2964,6185.9116,6283.8564,6774.9336,7134.437,6950.9009,7230.4272,7016.9131,6655.5693,7230.4712,7624.9238,6661.9492,6565.7065,6951.8916,7586.668,7968.5127,8132.2944,8183.4072,7965.124,8275.6094,8972.1318,9551.4033,9670.3896,10030.54,10025.104,10359.59,11373.855,11404.923,13825.336,14851.861,13690.339,14888.188,15173.578,16334.601,18371.814,20502.666,21937.141,23684.98,24786.473,26693.416,29459.16,29920.34,29879.904,2515714.583333333,4234699,1126004,0,3.694452,4.0397501,-1.887998
Paraguay,PRY,,2400.8584,2262.9805,2090.7708,2231.0676,2361.1741,2365.9885,2284.7329,2374.1704,2349.8101,2345.6484,2433.1853,2377.4023,2440.9929,2459.8352,2546.8848,2488.5198,2615.6699,2626.7244,2694.5251,2833.6868,2924.8081,3048.9326,3135.9294,3249.5435,3320.3582,3479.2551,3802.3679,4090.0371,4254.0498,4648.9658,5022.7002,4875.3232,4679.377,4653.8193,4671.1924,4459.2876,4569.5127,4767.3452,4869.812,5233.1987,5246.4219,5277.4873,5419.332,5594.0981,5732.6489,5718.5835,5757.7593,5850.6387,5484.5342,5208.9824,5397.5947,6900.7671,7130.4629,7358.9048,7434.9258,7810.5986,8203.6279,8691.8984,9207.959,10500.25,11502.423,11276.215,11698.768,11972.812,11727.364,12007.704,12347.542,12377.313,12319.808,4048624,6515060,1883516,0,3.1667461,2.8511541,-2.0960538
