entity,code,GPDpc1950,GPDpc1951,GPDpc1952,GPDpc1953,GPDpc1954,GPDpc1955,GPDpc1956,GPDpc1957,GPDpc1958,GPDpc1959,GPDpc1960,GPDpc1961,GPDpc1962,GPDpc1963,GPDpc1964,GPDpc1965,GPDpc1966,GPDpc1967,GPDpc1968,GPDpc1969,GPDpc1970,GPDpc1971,GPDpc1972,GPDpc1973,GPDpc1974,GPDpc1975,GPDpc1976,GPDpc1977,GPDpc1978,GPDpc1979,GPDpc1980,GPDpc1981,GPDpc1982,GPDpc1983,GPDpc1984,GPDpc1985,GPDpc1986,GPDpc1987,GPDpc1988,GPDpc1989,GPDpc1990,GPDpc1991,GPDpc1992,GPDpc1993,GPDpc1994,GPDpc1995,GPDpc1996,GPDpc1997,GPDpc1998,GPDpc1999,GPDpc2000,GPDpc2001,GPDpc2002,GPDpc2003,GPDpc2004,GPDpc2005,GPDpc2006,GPDpc2007,GPDpc2008,GPDpc2009,GPDpc2010,GPDpc2011,GPDpc2012,GPDpc2013,GPDpc2014,GPDpc2015,GPDpc2016,GPDpc2017,GPDpc2018,GPDpc2019,population,pop2019,pop1960,oecd,growth2011_1960,growth2019_1960,GDPpc1960relusa
Peru,PER,2250.3943,2365.3691,2437.8774,2501.3958,2597.7883,2666.491,2686.6558,2825.9597,2719.2981,2703.1074,2903.3362,3022.7847,3197.5747,3281.8306,3400.363,3522.4773,3682.9868,3759.678,3646.2227,3715.8311,3822.3206,3947.4807,3941.9817,4164.0845,4414.8804,4512.5752,4431.9443,4252.4165,4022.7449,4003.5979,4275.3647,4517.3174,4441.6572,4016.4761,4093.1025,4007.1255,4506.5928,4936.5361,4575.1016,3734.9497,3700.6125,3785.0408,3798.636,3983.6047,4564.2563,5024.6563,5212.2085,5464.8857,5261.916,5175.4785,5241.1553,5204.9727,5464.4907,5745.8608,6147.0942,6727.8379,7547.1685,8302.5176,9017.7969,8962.9785,10113.219,11022.33,11566.978,11749.854,11764.07,11662.247,11747.658,11956.625,12158.256,12236.712,21449855.45,32449300,10174127,0,2.650322,2.4682403,-1.8827553
Philippines,PHL,1477.5818,1473.5881,1564.318,1693.8206,1766.1429,1855.7346,1869.4685,1931.1437,1944.4689,2080.2446,2024.0106,2060.0229,2151.5845,2213.8293,2193.7256,2226.5186,2250.8093,2233.208,2308.5745,2365.6123,2449.7456,2534.5444,2613.1045,2760.9226,2858.6421,3032.1746,3143.7678,3164.0703,3279.5508,3266.7937,3493.8743,3567.647,3647.2795,3581.968,3263.6243,3008.2009,3108.9236,3340.9497,3606.8936,3837.3877,4103.0791,4092.4829,4187.6401,4349.9282,4741.4224,5121.7134,5470.8286,5259.2334,4727.5693,4508.3901,4540.9434,4485.0801,4454.3926,4472.4077,4514.1797,4605.2607,4742.3433,5020.0376,5260.8774,5374.6123,5814.083,6237.9414,6586.1475,6724.5034,6885.6484,7088.7803,7557.3813,7858.4766,8229.168,8448.5332,64963707.96666667,110804688,27891900,0,2.2315328,2.4514503,-2.2435348
Portugal,PRT,2978.4143,3302.6641,3421.8357,3571.5,3700.9993,3813.1431,3955.5044,4098.0449,4101.8687,4299.8218,4576.5366,4831.0771,5178.2754,5441.7041,5632.2896,6021.0039,6183.9189,6658.6616,7553.1367,7796.1685,8419.9102,9005.415,9621.1875,10528.595,10550.307,9862.7363,10318.213,10745.085,10867.884,11283.222,11608.852,11427.951,11406.384,11108.897,10674.974,10834.543,11894.004,12861.183,13939.07,14899.431,15835.435,16521.299,17039.486,17408.895,18475.4,19151.791,19605.051,21154.281,22217.99,23547.527,24812.988,24602.002,24562.98,24338.291,24246.072,26620.916,27802.342,28355.006,28234.168,27659.717,28848.957,28366.145,28407.574,27645.287,27811.789,28654.186,29452.104,30430.031,30923.975,31796.801,9811612.366666667,10343218,8873224,1,3.6417115,3.3400302,-1.4276732
Romania,ROU,,,,,,,,,,,1517.1484,1655.2675,1803.1816,1936.9294,2045.0874,2234.9363,2340.7141,2583.7588,2704.4116,2851.6755,3001.7949,3355.6697,3686.1099,4035.5098,4452.0376,4825.7476,5453.1753,5814.8721,6207.2671,6712.9111,6856.4248,6746.2495,7032.6045,7270.2041,7491.7354,7819.7847,8073.3145,8220.165,8375.791,8025.4858,8187.8477,7494.8823,7127.167,7364.8813,7849.4565,8441.6484,8942.082,8523.6104,8288.0811,8316.2197,8579.4922,9329.0771,9709.6973,10250.483,11500.137,11938.75,13755.002,15591.713,18339.736,17999.645,18466.545,18560.094,19638.709,19739.795,20324.879,21573.496,22819.523,25424.059,26494.797,27888.359,21059355.7,19501544,18313498,0,5.0327053,5.0583129,-2.5317833
Rwanda,RWA,,,,,,,,,,,1039.691,989.35449,1087.5647,950.98328,831.52594,861.22424,907.07349,939.71063,981.42059,1051.1891,1102.464,1064.5186,1085.7373,1101.507,1095.663,1068.2023,1198.1915,1201.5674,1207.6052,1311.5704,1282.1947,1417.5063,1326.2959,1359.2468,1244.5856,1255.9312,1256.3287,1159.5751,1122.5972,1178.5283,1125.25,1017.5144,1144.1713,1114.7573,540.06781,681.24902,821.26019,926.91364,955.75659,943.30884,958.97272,1012.6837,1152.9174,1143.5204,1228.1973,1308.7274,1419.4016,1445.7468,1461.0057,1519.4196,1625.8533,1734.1481,1792.5505,1787.6578,1895.9352,2016.8105,2058.7534,2067.8862,2191.4241,2279.5068,7017279.25,12776104,3022299,0,1.0081711,1.3394601,-2.9096923
Senegal,SEN,,,,,,,,,,,2868.1331,2800.4656,2747.6543,2707.3694,2694.0984,2651.5142,2722.752,2630.2747,2609.3853,2287.1853,2422.0859,2360.3533,2376.1421,2214.3132,2355.9556,2370.6055,2492.6133,2436.6733,2342.1406,2463.2131,2315.4685,2315.8601,2659.6174,2742.8064,2821.2048,2973.0703,3005.7544,2971.1931,2980.3335,2938.5688,2876.1143,2732.6985,2668.9558,2542.6404,2581.7009,2543.2971,2860.2598,2806.3489,2722.158,2892.4941,2781.177,2840.4688,2803.7166,2751.1931,2753.9924,2919.7808,2877.9138,2975.1343,2923.1748,3037.0022,3103.9885,3099.5505,3168.3057,2990.8467,2989.1841,3069.6384,3100.384,3135.1714,3191.4736,3247.833,8299355.133333334,16352926,3340901,0,.15226443,.21094538,-1.8949544
Seychelles,SYC,,,,,,,,,,,6555.8862,6407.394,6720.5122,7233.8037,7606.3823,6856.0688,6515.1411,6864.4517,7913.502,7169.7935,8990.584,14937.593,15609.517,15993.709,15272.812,16424.447,18996.471,16861.971,20565.018,24029.365,16904.91,15023.242,13001.54,13752.199,14791.986,14503.631,13749.582,16726.82,17427.502,19251.994,19622.146,19854.092,19546.164,22323.463,22906.961,20380.885,21155.422,22899.779,21590.629,22322.863,23785.512,20979.598,21258.148,20785.072,16701.25,21149.338,23304.953,27271.533,16968.395,20003.227,20765.438,23981.379,25226.477,23460.268,25113.523,23875.107,20644.574,23278.049,25222.797,27783.162,75049.88333333333,117662,43249,0,2.5755787,2.4777699,-1.0682524
Singapore,SGP,,,,,,,,,,,2764.5308,3142.4568,3564.5398,3960.3472,3972.3452,4186.4487,4642.9761,5203.2168,5654.125,6453.5405,7215.8315,8224.2021,9076.6875,9826.2891,11074.173,11644.375,12925.51,13817.616,15793.484,17976.994,19827.225,19565.764,20167.813,21807.148,23792.918,20812.953,21324.809,23697.836,25191.383,25396.342,28637.943,26684.037,25742.709,24233.857,22379.861,22475.355,27313.492,27837.715,30763.514,31027.729,40524.945,39372.32,42400.691,40541.879,46068.426,62080.613,67376.328,71296.602,62610.477,58718.648,71970,75916.234,75062.594,71907.523,76938.242,75352.242,75539.906,81444.789,82761.758,82336.344,3350141.25,5669562,1619328,0,6.7112145,5.9211154,-1.9317449
South Africa,ZAF,5967.939,6069.2856,5532.0034,5957.4551,6314.5298,6408.5469,6645.6987,6864.9175,6710.7744,6641.7627,6773.0405,6882.5776,7013.7168,7403.9111,7712.5542,7941.853,8081.2583,8448.6602,8501.0635,8869.9824,9138.1582,8950,8977.6865,9874.9121,10185.377,9941.9785,9708.4961,9272.3281,9443.5908,9572.7617,10303.696,10525.281,10388.187,10184.556,10191.126,9783.8018,9462.4814,9830.1338,9874.4287,9716.6904,9511.4795,9244.7285,8836.1855,8808.7959,8929.7236,9211.5273,9485.1348,9579.1533,9515.998,9484.5059,9835.7285,10054.936,10455.937,10534,10985.227,11681.897,12412.51,12991.569,13103.29,12561.623,12896.751,13401.342,13223.486,13105.894,13029.222,12932.482,12695.811,12735.031,12671.332,12536.135,38007740.18333333,59587880,16440173,0,1.3470404,1.0489637,-1.0356656
South Korea,KOR,,,,1111.5625,1141.8311,1211.2332,1214.7806,1290.2646,1300.2332,1284.9663,1256.0479,1303.515,1274.5431,1379.2559,1461.6118,1499.8173,1661.8096,1712.5852,1869.6484,2080.5386,2210.7944,2555.8977,2828.416,3394.6018,3970.3171,4501.7158,4828.4072,5193.6094,5601.895,5811.6382,5414.4873,5684.2197,6005.4531,6659.8794,7216.811,7476.7012,8715.1162,10018.211,11299.439,12383.354,13819.284,15553.149,16631.232,18052.414,20168.615,22422.609,24838.928,24159.881,21078.75,23243.521,24834.428,25421.316,27263.982,28216.994,29892.195,32088.42,33109.707,35007.512,34997.27,33631.828,35927.84,35839.074,35776.125,34785.422,36241.836,38249.121,39214.762,40875.211,41392.887,42219.469,41459762.86666667,51767844,26115390,0,6.7914014,6.1385117,-2.7206457
Spain,ESP,3857.8716,4507.4575,4685.7798,4473.2207,5010.6572,5236.1006,5570.1621,5758.3735,5947.9395,5759.5068,6368.1069,7055.6885,7679.2603,8340.459,8685.4512,9079.1279,9655.6016,10012.231,10581.901,11453.877,11811.078,12235.781,13088.277,13910.429,14417.375,14332.13,14832.615,15304.634,15600.997,15649.341,16096.194,15191.307,14606.472,14228.868,13930.655,13693.116,14528.374,15539.123,16606.143,17655.328,18580.336,19394.061,19818.441,20017.914,20803.611,21821.613,22539.303,24225.041,25756.809,26719.432,28207.709,28700.029,29265.547,29217.018,29781.826,32439.225,34817.586,36548.961,36635.129,34948.168,34567.598,34297.75,34080.395,33551.82,33744.027,35774.746,37270.555,38928.512,39610.012,40366.398,39407692.98333333,47435120,30404938,1,3.3566296,3.1794918,-1.0973135
Sri Lanka,LKA,2800.7437,2950.761,2741.9856,2716.2461,2822.8167,2976.9436,2704.2405,2743.1926,2803.0408,2873.6414,2969.9832,2863.1794,2983.4006,2810.6992,2912.3984,2821.499,2985.5698,2945.1677,3129.9482,3271.4097,3309.1846,3228.813,3262.8782,3393.5364,3516.717,3363.0854,3069.9561,2924.1802,2884.5217,2598.8635,2563.6716,2723.8613,2663.8147,2674.9978,2706.1443,2870.1282,3049.3821,3152.1211,3186.0613,3271.4441,3358.0063,3393.9595,3617.9858,3880.0085,4141.5361,4203.3223,4390.3633,4563.9736,4893.9829,4873.6226,4912.5728,4879.7632,5168.1528,5551.064,5710.2783,5823.6094,6428.145,7012.6309,7534.1147,8348.8203,9202.4375,10294.875,11349.773,11624.573,11732.652,12045.038,12556.947,12733.1,12986.397,13290.122,16510214.55,22410552,9661385,0,2.4673793,2.5722978,-1.8600595
Sweden,SWE,10465.071,10705.488,10729.6,11055.628,11557.622,11804.636,12109.362,12258.869,12481.01,13132.344,13470.279,14261.63,14746.922,15432.918,16430.748,16803.096,16935.936,17452.133,17964.949,18685.74,19770.752,19899.875,20334.42,21166.58,21581.623,21933.436,22027.904,21480.957,21946.127,22559.805,22666.727,23001.145,23228.395,23842.934,24991.523,25541.877,27296.867,28437.67,29438.797,30032.807,30300.877,29976.748,29555.936,28359.406,29923.697,31846.586,32804.719,33953.156,35369.711,37317.57,39777.262,38611.297,38685.711,39622.555,41318.496,42820.68,44403.988,47054.98,47859.117,44327.004,46317.094,49371.043,49126.625,48665.789,48693.203,50104.223,50485.5,52032.676,51773.867,52433.336,8640766.300000001,10279122,7484597,1,2.5795288,2.3302214,-.34813008
Switzerland,CHE,16251.646,17530.914,17262.115,17711.188,18740.598,19953.736,21136.281,21586.766,20471.145,21818.35,23249.107,24572.082,25068.27,25664.082,26737.006,27104.668,27506.021,28115.781,28823.641,30071.387,31793.943,32815.645,33615.141,34381.945,34696.125,31364.006,31012.902,31729.449,32379.328,33603.816,35278.707,35218.691,34882.918,35015.527,35236.305,35892.363,37812.402,38351.875,38879.234,40385.945,42263.762,41264.395,41095.391,41259.668,42003.164,42405.102,42729.137,44320.637,45515.742,46944.188,47393.051,47028.965,46924.52,47516.754,48953.258,52752,55952.027,61161.113,65000.883,63229.723,64724.32,70466.367,71807.031,70778.492,71761.328,71452.906,72050.641,73624.984,74621.133,75298.82,6858758.766666667,8577526,5327776,1,2.1980617,2.0118306,.19765095
Syria,SYR,,,,,,,,,,,2598.1777,2662.6548,3368.501,2838.7534,3445.2053,3331.9587,2894.3516,3155.8872,3191.3938,3683.1648,3591.2021,3818.0649,4620.4668,4081.8467,4937.6631,5675.6714,4792.2808,3412.1169,3100.4014,2678.0247,2561.8628,,,,,1957.272,1756.1827,1599.0161,1625.9893,1512.5658,1464.131,1258.635,,,,,,1230.1731,1341.4377,1424.2871,1739.5342,1965.3295,2404.0623,2895.448,3962.4417,5889.3901,5537.8784,5684.9146,5792.876,5725.2539,6208.3945,6367.3892,5455.4517,4930.4639,5466.561,5714.9199,,,,7210.5469,12927190.53333333,20353536,4673501,0,1.7731431,1.7451106,-1.9938054
Taiwan,TWN,,1620.7471,1800.9791,1923.3008,2027.8177,2102.3362,2190.9968,2299.0725,2385.8496,2512.2249,2606.6375,2748.3496,2853.0125,3034.3022,3318.7283,3663.0327,3841.6636,4243.8433,4599.3413,4869.8145,5360.2041,5955.1528,6652.8545,7464.126,7759.9199,7640.2861,8653.1787,9238.918,10388.161,11206.766,11882.245,12403.079,12563.418,13273.74,14215.186,14179.154,15973.428,18220.094,19355.5,20854.568,22476.164,23741.426,25271.502,26436.213,27357.787,28481.734,30148.029,31668.631,32852.164,34010.832,35558.93,34288.801,35205.07,35919.211,37617.125,40211.387,40526.484,41674.094,40047.633,38293.867,41677.895,43284.258,43634.211,43225.449,44624.938,44206.371,43836.172,45375.402,45612.23,46761.25,19358327.33333333,23674136,11046262,0,5.6638565,5.014904,-1.9905547
Tanzania,TZA,,,,,,,,,,,1161.4685,1159.6581,1235.4487,1288.0676,1446.3667,1419.2965,1481.2219,1517.6156,1574.1365,1598.0135,1676.8848,1704.2465,1741.5009,1812.2804,1819.2181,1899.053,2021.95,1905.9738,1896.0154,1884.1433,1739.4127,1497.8091,1467.3827,1504.3939,1548.8845,1716.8428,1129.7528,907.89063,1153.197,1075.9503,1094.8287,1075.0016,988.69037,912.10748,876.22058,923.05133,957.90845,1031.452,1091.6255,1137.4081,1186.7374,1256.266,1342.6566,1399.6641,1448.066,1594.942,1720.4012,1836.2662,1962.7386,2046.7371,2284.5356,2613.5481,2381.5862,2403.5068,2352.7849,2468.4331,2404.3779,2300.1057,2318.2312,2358.761,28254658.8,59174888,9901421,0,1.6029539,1.208003,-2.7989306
Thailand,THA,1219.2501,1144.0663,1108.7451,992.12305,1047.7863,937.45874,953.79779,1046.6194,1043.9219,1120.3108,1205.7057,1243.5005,1274.0046,1320.2527,1387.7429,1501.5001,1702.9968,1697.0647,1766.3208,1896.1473,2486.4419,2540.8486,2578.0957,2731.4102,2768.1887,2836.4402,3014.5557,3267.7322,3516.0986,3641.6516,3736.9082,3879.2715,3950.7891,4087.3435,4233.8911,4299.1558,4294.9404,4595.9395,5043.6074,5437.5073,5926.1763,6233.3379,6842.0918,7366.1221,7955.1265,8935.833,9778.3564,8871.5693,7417.9507,7583.1431,7754.8379,7973.4849,8546.5527,9118.8945,9775.835,10626.438,11142.396,11842.095,12565.461,12314.047,13892.665,14623.642,16121.761,16157.032,15646.753,15575.195,15815.401,16665.379,16928.791,17116.309,52581895.78333333,71522264,26851750,0,5.0149813,4.5991812,-2.7615507
Togo,TGO,,,,,,,,,,,1238.234,1314.0376,1319.9995,1375.5249,1547.6357,1723.808,1847.858,1887.1837,1892.4492,2075.9958,1966.118,2028.4393,2060.4207,1975.5341,2111.9204,2012.8306,2012.9625,2345.9033,2606.9475,2690.5225,2424.6123,2121.6226,2003.6792,1777.7838,1652.201,1652.177,1661.0461,1596.2472,1777.7958,1746.3785,1899.938,1711.5516,1692.4188,1367.7499,1489.8362,1481.6042,1716.042,1821.1954,1533.0375,1636.7063,1490.2125,1452.2821,1475.4025,1479.0554,1424.0776,1338.2369,2293.9058,1294.8979,1236.9065,1252.2625,1297.4478,1395.0455,1564.8275,1632.3602,1755.0032,1937.6711,2044.9462,2051.678,,2235.2266,4270513.95,8463068,1673116,0,.23407918,1.0061405,-2.7349296
Trinidad and Tobago,TTO,6108.856,6583.6309,6753.7686,6832.5884,7058.7344,7776.7915,8420.0527,9047.5576,9742.8525,10195.471,10928.016,12403.596,12162.547,12956.706,13678.785,13286.245,13814.523,14528.933,15421.494,16716.188,16608.754,15609.509,17791.883,17445.896,17529.752,17550.479,19183.463,19981.354,21961.609,22427.672,23506.057,24200.697,24623.846,21539.248,19708.65,18251.221,15952.096,13949.773,12825.382,11849.924,12189.12,11836.742,11192.814,10427.858,10347.843,10363.36,10158.432,10338.003,10179.686,12015.735,14600.522,13814.56,14273.333,18370.721,20277.248,24625.355,29506.781,32177.518,37359.008,27754.578,31893.307,35802.52,35146.191,34756.574,33281.586,29230.359,26597.217,26099.359,27551.195,28643.447,1202136.816666667,1484898,844954,0,2.3541224,1.6466216,-.55728608
Tunisia,TUN,,,,,,,,,,,1871.8934,1898.7611,1885.9642,2032.9137,2046.0151,2083.9084,2117.6011,2075.8188,2200.5242,2243.9277,2886.9456,3077.9873,3530.1438,3487.1763,3785.4856,3968.5962,4136.9526,4233.1411,4389.9863,4591.9302,4946.6348,5106.1289,5075.3433,5254.9971,5427.4629,5510.4946,5380.7163,5636.4951,5770.1567,5918.9561,6227.7778,6351.8613,6937.3247,7301.7583,7819.8384,8370.4473,9456.3672,9399.9385,9169.9805,9019.6172,9209.7324,9309.3154,9135.332,9128.2715,9222.7959,9700.7344,10007.455,10596.723,11081.663,11440.045,12024.073,11746.1,11816.902,11290.616,11199.042,10798.313,10819.564,10910.07,11044.128,11090.384,8046864.516666667,11875085,4267298,0,3.6667449,3.0613968,-2.3216653
Turkey,TUR,3408.9294,4114.7651,4484.1563,4882.4399,4338.1289,4608.8799,4501.4194,5312.9502,5668.8945,5383.3765,5130.8682,5082.4038,5268.0254,5642.6606,5693.9033,5695.8501,6418.1279,6451.1636,6761.1304,6927.5796,7211.2603,7251.0835,7715.5493,7880.4077,8740.4521,9154.8643,9936.6143,9555.5195,9047.7656,8699.0713,8409.3975,9203.8232,8904.8008,9120.9258,9455.8232,9774.4844,10200.175,11135.623,11015.158,10813.674,11445.991,10758.978,11111.418,12049.396,10851.783,11844.704,12842.729,13296.911,13048.847,12271.654,13102.521,12617.92,12320.653,11893.271,13078.015,14305.218,16124.404,17354.523,18270.861,17457.613,19774.947,21790.711,22535.361,23663.619,24477.896,25759.299,25308.475,26611.184,27500.416,26947.576,55206967.95,85357672,28329894,1,2.8762925,2.8511055,-1.3133409
Uganda,UGA,909.65942,1104.1638,1013.2717,813.68353,864.50385,848.52179,836.80658,946.72266,884.45392,905.55145,867.97485,859.94525,855.53302,849.65814,894.70276,877.72473,899.98492,857.30151,878.01349,932.86517,1105.5073,1069.3455,1150.9282,1164.2828,1077.4282,1118.3683,1141.5238,1150.5592,1101.3717,908.18146,828.06854,848.1709,929.30939,979.32776,925.1991,870.19434,853.15802,882.13226,903.73895,898.03326,896.45203,884.68158,889.23401,901.85382,1170.7941,1148.7885,1118.6869,1144.027,1217.1014,1246.0573,1280.7323,1323.4889,1356.7524,1385.184,1422.1758,1521.9913,1577.8361,1631.8851,1708.3127,1831.6345,1946.5391,2054.6318,1923.2571,1896.2063,1906.1506,1986.3871,1901.3954,1927.2313,1992.5455,2092.1492,20099331.66666667,42999636,7640975,0,1.703941,1.5023333,-3.0902083
United Kingdom,GBR,10457.379,10759.39,10696.734,11204.896,11594.523,12021.088,12219.745,12400.649,12402.609,12756.472,13277.785,13502.723,13551.653,13989.652,14730.6,15018.666,15258.811,15526.915,16086.742,16329.385,16703.924,16915.135,17417.063,18581.949,17964.908,17617.301,18492.521,19375.945,20694.65,21871.568,22179.236,21716.842,21741.299,22223.566,22475.619,22813.941,23032.383,23998.707,24798.924,25105.535,25300.641,24466.111,24367.127,24975.395,25611.42,28073.4,29682.402,31371.133,32121.951,33362.672,35217.961,35888.945,35795.543,36378.227,37092.02,39429.309,39719.867,39250.949,40177.633,36955.32,39109.238,39317.527,40067.906,41322.348,41283.164,42629.234,42644.363,44093.934,44296.246,44274.957,58431812.16666666,67110960,52538548,1,2.1514003,2.0622077,-.36252344
United States,USA,15911.842,16814.244,17094.783,17586.408,17226.949,18205.357,18296.604,18360.441,17873.422,18855.439,19079.525,19246.521,20092.721,20687.402,21628.648,22745.727,23932.801,24255.711,25147.795,25697.338,25444.533,26055.357,27223.623,28641.65,28130.115,27739.982,29056.281,30150.48,31586.988,32332.086,31852.342,32363.209,31322.746,32433.318,34566.895,35481.77,36283.551,37202.922,38361.336,39332.738,39577.016,39048.797,40083.852,40852.215,42154.473,42847.785,44033.578,45489.996,46967.602,48561.875,50036.992,49912.227,50114.773,51065.867,52582.02,53969.164,55032.859,55561.863,54933.59,52871.707,53887.066,54379.754,55351.996,56144.172,57250.527,58543.563,59115.328,60116.57,61618.742,62589,256254828.5333333,337790080,180274560,1,2.0749118,2.0339227,0
Uruguay,URY,6526.4111,7585.707,7111.3096,7361.0913,8003.2632,8123.4116,7993.7231,8132.54,7595.2393,7258.9854,7470.1802,7475.1816,7465.9185,7232.2021,7426.6665,7337.6055,7547.3066,7244.7446,7289.0503,7707.1035,8187.6958,8210.624,7966.646,8148.9824,8295.7891,8600.1807,8669.5342,8544.5156,8936.0752,9681.5459,10248.935,10303.175,9195.9941,8173.5762,8066.832,7954.665,8980.6465,9935.6416,9807.6367,9805.0508,9663.7988,10108.862,11304.399,11638.081,12527.946,12355.193,13017.964,13053.823,13176.195,12399.738,11817.271,11256.09,10349.894,10257.761,10614.157,11229.846,11861.173,13070.946,14605.955,15475.951,17710.604,19352.547,19712.188,19969.344,20720.693,20543.252,20435.482,20615.557,20458.264,20545.422,3061353.316666667,3397205,2529964,0,1.8840078,1.7295647,-.9376967
Zambia,ZMB,,,,,,1341.6407,1479.9146,1647.7136,1572.0781,1737.5988,1838.1289,1842.408,1746.6328,1783.7516,1978.8351,2321.0203,2355.3481,2704.9956,2807.5483,2600.5676,2275.0798,2232.7922,2378.4734,2317.1433,2216.0349,2365.5378,2391.498,2016.0638,1843.4957,1730.7064,1598.3624,1760.384,1785.5258,1734.8918,1892.1041,1977.921,1634.5558,1611.9622,1712.015,1398.3528,1340.1674,1310.351,1155.1051,1103.1084,1016.8345,1021.174,1127.2813,1183.5048,1108.5187,1079.788,1292.3497,1336.991,1393.0215,1537.4673,1592.6824,1776.4873,2012.8278,2636.5791,2754.6807,3004.5593,3307.8254,3693.4885,3503.7019,3438.3279,3464.5913,3277.0535,3324.5049,3164.3777,3196.1765,3179.1958,8633760.4,18513840,3153731,0,1.3776847,.93293536,-2.3398676
Zimbabwe,ZWE,,,,,1978.8944,1978.5311,2090.8877,2234.5208,2166.489,2381.6321,2448.0168,2509.4573,2415.8567,2397.5691,2263.4636,2415.8372,2287.8645,2240.1953,2005.1678,2443.5271,2893.5947,3048.605,3301.5903,3334.0842,3533.7402,3331.3457,3229.8303,2811.0608,3012.7844,3062.3293,3119.9524,3673.0012,3747.5886,4215.3325,3879.1897,4068.4963,4104.3838,3923.4993,4489.6963,4880.1211,5299.8848,6175.5547,5519.6973,5528.0615,5997.4248,5814.6826,6447.4219,5504.5591,4694.4028,4367.0337,3356.7063,3782.8767,3254.0942,2272.4414,2121.9124,1801.4781,1359.0446,1525.4365,1196.9508,2112.6648,2281.9915,2449.2092,2762.6843,2864.603,2846.522,2880.9058,2919.6169,3112.875,3007.2371,2787.6589,9443799.483333332,15271377,3809393,0,.00095483306,.22045265,-2.0533376
